Ö¸Êı,Öµ,rank0,rank1
776029.0,16439.743123917033,1913.0,1913.0
776463.0,16468.030309416747,1914.0,1914.0
777503.0,16484.051799166547,1915.0,1915.0
778500.0,16496.137169643716,1916.0,1916.0
779541.0,16501.045510174496,1917.0,1917.0
781231.0,16524.80645894301,1918.0,1918.0
781317.0,16529.098719279653,1919.0,1920.0
781577.0,16550.79763435026,1920.0,1923.0
781751.0,16559.82953211248,1921.0,1925.0
782054.0,16577.011699720493,1922.0,1926.0
782271.0,16578.86523758659,1923.0,1928.0
782747.0,16578.795651553228,1924.0,1927.0
783397.0,16599.31600771592,1925.0,1930.0
783527.0,16606.42083629975,1926.0,1932.0
783960.0,16636.020744345842,1927.0,1933.0
784307.0,16640.81423563305,1928.0,1934.0
785952.0,16648.02973542845,1929.0,1935.0
787035.0,16596.431366310335,1930.0,1929.0
787208.0,16530.277484419224,1931.0,1921.0
787338.0,16525.322907140708,1932.0,1919.0
788507.0,16546.73863829709,1933.0,1922.0
788593.0,16553.047742238345,1934.0,1924.0
789459.0,16599.887371132485,1935.0,1931.0
790671.0,16665.35501425789,1936.0,1936.0
791320.0,16871.64561021273,1937.0,1937.0
794824.0,16889.00946251965,1938.0,1938.0
799623.0,16901.754065203648,1939.0,1939.0
800704.0,16907.994616073043,1940.0,1940.0
801136.0,16923.625204659682,1941.0,1941.0
801265.0,16933.668402723168,1942.0,1942.0
801654.0,16946.29949485238,1943.0,1943.0
801698.0,16996.103674795875,1944.0,1944.0
802346.0,16999.48689947326,1945.0,1945.0
803253.0,17017.019370189657,1946.0,1946.0
803426.0,17070.063884434803,1947.0,1947.0
804506.0,17078.567455035052,1948.0,1948.0
804894.0,17124.330179276236,1949.0,1949.0
805801.0,17131.333487235683,1950.0,1950.0
807529.0,17142.256163821425,1951.0,1951.0
808522.0,17166.74176318196,1952.0,1952.0
808608.0,17171.301443155688,1953.0,1953.0
808737.0,17173.245426722096,1954.0,1954.0
809342.0,17189.389250265187,1955.0,1955.0
809558.0,17233.67679840924,1956.0,1959.0
809601.0,17233.611217695077,1957.0,1958.0
810119.0,17232.82147246052,1958.0,1957.0
810162.0,17230.73354646837,1959.0,1956.0
811715.0,17271.356138306186,1960.0,1960.0
811931.0,17277.0,1961.0,1961.0
812492.0,17299.757391395444,1962.0,1962.0
814045.0,17307.98888389146,1963.0,1963.0
814606.0,17335.742190026813,1964.0,1964.0
815339.0,17347.248193075324,1965.0,1965.0
815727.0,17354.56373370248,1966.0,1966.0
816719.0,17367.807111617545,1967.0,1967.0
816849.0,17369.541442696205,1968.0,1968.0
817107.0,17380.440069823373,1969.0,1969.0
817582.0,17386.362400664784,1970.0,1970.0
817754.0,17438.0,1971.0,1971.0
818746.0,17457.516967326712,1972.0,1972.0
820470.0,17468.765783343766,1973.0,1973.0
821461.0,17474.750471356623,1974.0,1974.0
822280.0,17548.752405444237,1975.0,1975.0
823788.0,17563.246460830556,1976.0,1976.0
826502.0,17563.333193617236,1977.0,1977.0
826889.0,17563.942587181533,1978.0,1978.0
827320.0,17596.875892421536,1979.0,1979.0
827880.0,17622.237959924514,1980.0,1980.0
828568.0,17660.704949079834,1981.0,1981.0
829128.0,17669.700200735606,1982.0,1982.0
829300.0,17705.13194824398,1983.0,1983.0
830075.0,17720.999819845834,1984.0,1984.0
831797.0,17728.152027862423,1985.0,1985.0
834465.0,17747.061616436975,1986.0,1986.0
835153.0,17780.344419724093,1987.0,1987.0
836529.0,17833.653607582357,1988.0,1993.0
837561.0,17842.261788537096,1989.0,1994.0
838980.0,17808.953946959075,1990.0,1992.0
839367.0,17799.8797670424,1991.0,1990.0
840055.0,17796.518407152205,1992.0,1989.0
841130.0,17793.510177229226,1993.0,1988.0
841517.0,17803.481775031185,1994.0,1991.0
842419.0,17848.254798097187,1995.0,1995.0
843021.0,17878.10990526218,1996.0,1996.0
844482.0,17913.25314275106,1997.0,1997.0
845985.0,17935.904599205573,1998.0,1998.0
846243.0,18027.74997873323,1999.0,1999.0
846801.0,18050.312061336917,2000.0,2000.0
847231.0,18051.984401213755,2001.0,2001.0
847532.0,18054.37448912048,2002.0,2002.0
847617.0,18113.685086638878,2003.0,2003.0
847789.0,18155.35889024684,2004.0,2004.0
849335.0,18157.00792064695,2005.0,2005.0
849593.0,18158.87412807382,2006.0,2006.0
850237.0,18159.62216708999,2007.0,2007.0
850838.0,18164.67024345936,2008.0,2008.0
850881.0,18235.25262968645,2009.0,2009.0
852083.0,18238.0,2010.0,2010.0
852984.0,18242.0,2011.0,2011.0
853628.0,18246.0,2012.0,2012.0
854228.0,18251.76068811793,2013.0,2013.0
855044.0,18256.0,2014.0,2014.0
855516.0,18313.0,2015.0,2015.0
857360.0,18348.0,2016.0,2016.0
859376.0,18381.0,2017.0,2017.0
862634.0,18389.0,2018.0,2018.0
863191.0,18426.0,2019.0,2019.0
864606.0,18429.15027395909,2020.0,2020.0
864820.0,18450.0,2021.0,2021.0
865463.0,18487.60763284718,2022.0,2022.0
870988.0,18492.0,2023.0,2023.0
871202.0,18674.0,2024.0,2024.0
871973.0,18726.289510410134,2025.0,2025.0
874627.0,18741.509704692704,2026.0,2026.0
874755.0,18767.201346717477,2027.0,2027.0
875012.0,18844.814381081873,2028.0,2028.0
878820.0,18845.014628883444,2029.0,2029.0
879205.0,18847.0,2030.0,2030.0
879932.0,18850.070159599472,2031.0,2031.0
879975.0,18888.117953561537,2032.0,2032.0
880317.0,18892.902786971063,2033.0,2033.0
880616.0,18897.39127239755,2034.0,2034.0
880702.0,18900.63685842075,2035.0,2035.0
881471.0,18901.0,2036.0,2036.0
883310.0,18979.982323134398,2037.0,2037.0
904274.0,18982.499683290935,2038.0,2038.0
906456.0,18988.633206611074,2039.0,2039.0
907459.0,18989.888452506366,2040.0,2040.0
908593.0,19039.058809950362,2041.0,2041.0
909509.0,19046.263894553427,2042.0,2042.0
909684.0,19065.101934179227,2043.0,2043.0
909771.0,19079.462011859425,2044.0,2044.0
909902.0,19155.431178093815,2045.0,2045.0
912083.0,19155.71334611999,2046.0,2046.0
912562.0,19159.918307275588,2047.0,2047.0
913216.0,19207.202787748192,2048.0,2048.0
915309.0,19209.219194147296,2049.0,2049.0
915701.0,19209.701557517503,2050.0,2050.0
915745.0,19280.173217676685,2051.0,2051.0
917444.0,19292.378358142647,2052.0,2052.0
918969.0,19295.471281691967,2053.0,2053.0
919318.0,19316.590577985877,2054.0,2054.0
920145.0,19319.97774747158,2055.0,2055.0
920842.0,19324.0,2056.0,2056.0
921278.0,19335.318308645834,2057.0,2057.0
921409.0,19410.556599803993,2058.0,2058.0
923630.0,19411.66513307632,2059.0,2059.0
923717.0,19426.26817669025,2060.0,2060.0
925241.0,19427.102541802265,2061.0,2061.0
925458.0,19431.74033692961,2062.0,2062.0
925589.0,19439.42423606214,2063.0,2063.0
925937.0,19453.946761069343,2064.0,2064.0
926111.0,19462.63035820907,2065.0,2065.0
926198.0,19467.89759249483,2066.0,2066.0
926416.0,19478.447554816743,2067.0,2067.0
926634.0,19495.99444005135,2068.0,2068.0
927112.0,19500.951988707948,2069.0,2069.0
927504.0,19518.881424314048,2070.0,2070.0
928374.0,19535.311625924252,2071.0,2071.0
929506.0,19551.273428892357,2072.0,2072.0
930115.0,19561.07558335569,2073.0,2073.0
931072.0,19565.836233563463,2074.0,2074.0
931986.0,19570.378411695594,2075.0,2075.0
933769.0,19571.918747386764,2076.0,2076.0
935334.0,19578.682606819857,2077.0,2077.0
935465.0,19583.33397814696,2078.0,2078.0
937204.0,19621.74642898952,2079.0,2079.0
937899.0,19637.078224838107,2080.0,2080.0
938464.0,19659.801477749228,2081.0,2081.0
938595.0,19757.842702959853,2082.0,2082.0
939725.0,19764.167727822492,2083.0,2083.0
941593.0,19768.0,2084.0,2084.0
943504.0,19819.0413428226,2085.0,2085.0
944590.0,19838.676918075653,2086.0,2086.0
944938.0,19904.28349060323,2087.0,2087.0
946197.0,19921.461318169917,2088.0,2088.0
946545.0,19982.265474136853,2089.0,2089.0
949453.0,19993.946187186906,2090.0,2090.0
950017.0,20088.877184779816,2091.0,2091.0
951970.0,20111.04358496039,2092.0,2092.0
955224.0,20118.084483324914,2093.0,2093.0
956525.0,20172.91358211404,2094.0,2097.0
956916.0,20187.1932733622,2095.0,2098.0
957826.0,20238.050891610856,2096.0,2100.0
958347.0,20241.768730912743,2097.0,2101.0
961555.0,20154.85273825335,2098.0,2096.0
961598.0,20140.930425499177,2099.0,2094.0
961641.0,20143.587361353315,2100.0,2095.0
962075.0,20205.669882695838,2101.0,2099.0
962335.0,20242.84876352592,2102.0,2102.0
963288.0,20260.249744140507,2103.0,2103.0
964068.0,20310.814661362514,2104.0,2109.0
964242.0,20311.029208358992,2105.0,2110.0
964502.0,20306.42801914674,2106.0,2108.0
965498.0,20288.81339429072,2107.0,2106.0
965801.0,20282.546913954215,2108.0,2104.0
967058.0,20282.591076531462,2109.0,2105.0
968487.0,20299.716729516924,2110.0,2107.0
969829.0,20315.776750536796,2111.0,2111.0
970609.0,20321.36760337787,2112.0,2112.0
971172.0,20329.11872866204,2113.0,2113.0
971908.0,20412.533079222627,2114.0,2114.0
974807.0,20433.749971197856,2115.0,2115.0
976928.0,20456.713981401106,2116.0,2116.0
977187.0,20607.518650614154,2117.0,2117.0
977793.0,20660.64367896059,2118.0,2118.0
978572.0,20667.822101955488,2119.0,2119.0
979653.0,20731.27989067147,2120.0,2120.0
981340.0,20753.093444198894,2121.0,2121.0
983242.0,20753.792457944415,2122.0,2122.0
983934.0,20755.716272952544,2123.0,2123.0
985663.0,20763.154382865967,2124.0,2124.0
987305.0,20771.0,2125.0,2125.0
987607.0,20893.155235873375,2126.0,2126.0
988731.0,20898.60770833986,2127.0,2127.0
988947.0,20941.642626832912,2128.0,2128.0
989941.0,20968.37304314494,2129.0,2129.0
992230.0,20985.199062517182,2130.0,2130.0
994389.0,21003.07826010106,2131.0,2131.0
994432.0,21166.742196112733,2132.0,2132.0
1000043.0,21177.058288858632,2133.0,2133.0
1002373.0,21259.873949500463,2134.0,2134.0
1009100.0,21288.688074876867,2135.0,2135.0
1009358.0,21566.76054396683,2136.0,2136.0
1018104.0,21575.0,2137.0,2137.0
1018965.0,21613.0,2138.0,2138.0
1023528.0,21717.0,2139.0,2139.0
1028131.0,21732.34292780682,2140.0,2140.0
1028690.0,21738.992719519716,2141.0,2141.0
1032388.0,21740.0,2142.0,2142.0
1032947.0,21741.262816086506,2143.0,2143.0
1033205.0,21744.0,2144.0,2144.0
1037416.0,22005.0,2145.0,2145.0
1040338.0,22017.93404010846,2146.0,2146.0
1040724.0,22128.740230816584,2147.0,2147.0
1042914.0,22148.29462249552,2148.0,2148.0
1044202.0,22153.040319559626,2149.0,2149.0
1044761.0,22159.45186735044,2150.0,2150.0
1045748.0,22163.0858162078,2151.0,2151.0
1046048.0,22236.220384990585,2152.0,2152.0
1046907.0,22245.93956710247,2153.0,2153.0
1048581.0,22250.932924472854,2154.0,2154.0
1048709.0,22280.183984781557,2155.0,2155.0
1049353.0,22286.0,2156.0,2156.0
1049439.0,22312.59564708181,2157.0,2157.0
1051069.0,22314.0,2158.0,2158.0
1054887.0,22354.341340408915,2159.0,2159.0
1056087.0,22374.23058434784,2160.0,2160.0
1056816.0,22423.984712566,2161.0,2161.0
1057202.0,22503.726839107214,2162.0,2162.0
1060203.0,22520.18387390471,2163.0,2163.0
1060760.0,22639.560887067146,2164.0,2164.0
1064187.0,22644.084696269874,2165.0,2165.0
1065430.0,22647.933122874452,2166.0,2166.0
1065515.0,22653.35293607967,2167.0,2167.0
1066115.0,22680.498586814017,2168.0,2168.0
1066329.0,22690.176839543532,2169.0,2169.0
1066372.0,22691.472862877617,2170.0,2170.0
1067143.0,22696.298950375178,2171.0,2172.0
1069412.0,22700.972419781712,2172.0,2174.0
1070140.0,22694.786945122945,2173.0,2171.0
1070354.0,22697.957185057538,2174.0,2173.0
1070825.0,22704.932443624653,2175.0,2175.0
1070868.0,22836.0,2176.0,2176.0
1076816.0,22912.846002641065,2177.0,2177.0
1080238.0,22915.64397032827,2178.0,2178.0
1081179.0,22925.83952737261,2179.0,2179.0
1082675.0,23033.785008698906,2180.0,2180.0
1084129.0,23048.02711321805,2181.0,2181.0
1084513.0,23101.616831607153,2182.0,2182.0
1086052.0,23204.90018695432,2183.0,2183.0
1090026.0,23211.033120511063,2184.0,2184.0
1092204.0,23222.25497541826,2185.0,2185.0
1094681.0,23267.0324731632,2186.0,2186.0
1095492.0,23319.11480756624,2187.0,2187.0
1096175.0,23350.441294759134,2188.0,2188.0
1097114.0,23352.428203850424,2189.0,2189.0
1097840.0,23355.0,2190.0,2190.0
1100059.0,23360.926335871787,2191.0,2191.0
1100145.0,23365.13196159404,2192.0,2192.0
1104880.0,23582.651697425237,2193.0,2193.0
1105051.0,23590.489763698017,2194.0,2194.0
1108505.0,23602.150561861086,2195.0,2195.0
1109485.0,23643.331281357034,2196.0,2196.0
1111489.0,23661.75661154238,2197.0,2197.0
1111659.0,23877.467199886472,2198.0,2198.0
1115707.0,23891.691868876147,2199.0,2199.0
1116346.0,23903.26563711411,2200.0,2200.0
1120563.0,23970.858026359012,2201.0,2201.0
1122181.0,24013.392348883932,2202.0,2203.0
1122905.0,24019.42130536376,2203.0,2204.0
1125629.0,24158.467990385823,2204.0,2209.0
1125841.0,24154.456724983054,2205.0,2208.0
1129203.0,24085.083459285517,2206.0,2207.0
1131755.0,24032.56191489568,2207.0,2206.0
1132606.0,24020.33910685914,2208.0,2205.0
1138940.0,24012.183054803598,2209.0,2202.0
1143104.0,24387.979562014545,2210.0,2210.0
1143826.0,24453.0,2211.0,2211.0
1145440.0,24483.26804092484,2212.0,2212.0
1146162.0,24528.388289759296,2213.0,2213.0
1146927.0,24552.830596402135,2214.0,2214.0
1149050.0,24561.649206549824,2215.0,2215.0
1150366.0,24571.753038033137,2216.0,2216.0
1151257.0,24586.690642136648,2217.0,2217.0
1152191.0,24608.708403808705,2218.0,2218.0
1156561.0,24687.200729287542,2219.0,2219.0
1157155.0,24697.847034921942,2220.0,2220.0
1158682.0,24712.078076198315,2221.0,2221.0
1158852.0,24840.0,2222.0,2222.0
1163347.0,24887.003653199405,2223.0,2223.0
1164788.0,24939.277922941652,2224.0,2224.0
1165678.0,25003.170688866037,2225.0,2225.0
1167458.0,25035.15366794466,2226.0,2226.0
1167585.0,25045.71731478204,2227.0,2227.0
1167839.0,25051.0,2228.0,2228.0
1168390.0,25092.0,2229.0,2229.0
1168941.0,25138.0,2230.0,2230.0
1169407.0,25140.0,2231.0,2231.0
1173431.0,25144.696590749885,2232.0,2232.0
1174320.0,25166.0,2233.0,2233.0
1174363.0,25277.728510616736,2234.0,2234.0
1176480.0,25279.256756142753,2235.0,2235.0
1178215.0,25281.124535565268,2236.0,2236.0
1179316.0,25335.633380541054,2237.0,2237.0
1180882.0,25337.10461865536,2238.0,2238.0
1181474.0,25341.0,2239.0,2239.0
1187143.0,25525.0,2240.0,2240.0
1189891.0,25567.0,2241.0,2241.0
1191752.0,25576.891907763988,2242.0,2242.0
1192724.0,25595.85357512018,2243.0,2243.0
1195006.0,25643.11219149156,2244.0,2244.0
1196358.0,25723.0,2245.0,2245.0
1197161.0,25773.0,2246.0,2246.0
1198555.0,25804.0,2247.0,2247.0
1204256.0,25946.0,2248.0,2248.0
1209406.0,25948.716716404335,2249.0,2249.0
1209532.0,26060.0,2250.0,2250.0
1212064.0,26101.0,2251.0,2251.0
1215101.0,26228.0,2252.0,2252.0
1220034.0,26274.82351464729,2253.0,2253.0
1222099.0,26351.25959468506,2254.0,2254.0
1224838.0,26383.619944716786,2255.0,2255.0
1227408.0,26384.110129029585,2256.0,2256.0
1227830.0,26387.09901810697,2257.0,2257.0
1227998.0,26435.549944477007,2258.0,2258.0
1231325.0,26438.0,2259.0,2259.0
1232757.0,26560.45854549525,2260.0,2260.0
1236377.0,26609.0,2261.0,2261.0
1237808.0,26628.3043411509,2262.0,2262.0
1238060.0,26738.0,2263.0,2263.0
1239364.0,26745.0,2264.0,2264.0
1241931.0,26767.444118130457,2265.0,2265.0
1245043.0,26786.0,2266.0,2266.0
1245968.0,26924.0,2267.0,2267.0
1247103.0,26972.0,2268.0,2268.0
1260171.0,26978.544147075077,2269.0,2269.0
1260549.0,27206.0,2270.0,2270.0
1261640.0,27261.0,2271.0,2271.0
1262480.0,27287.0,2272.0,2272.0
1264327.0,27366.0,2273.0,2273.0
1275780.0,27573.0,2274.0,2274.0
1276157.0,27648.0,2275.0,2275.0
1276534.0,27683.0,2276.0,2276.0
1279930.0,27733.0,2277.0,2277.0
1280265.0,27748.0,2278.0,2278.0
1283576.0,27795.0,2279.0,2279.0
1285000.0,27864.0,2280.0,2280.0
1288309.0,27865.50199792499,2281.0,2281.0
1288435.0,27905.0,2282.0,2282.0
1289775.0,27927.0,2283.0,2283.0
1296305.0,28109.0,2284.0,2284.0
1296724.0,28126.0,2285.0,2285.0
1297728.0,28185.0,2286.0,2286.0
1299527.0,28228.0,2287.0,2287.0
1305884.0,28254.155606496563,2288.0,2288.0
1307264.0,28375.0,2289.0,2289.0
1309396.0,28484.0,2290.0,2290.0
1313199.0,28555.0,2291.0,2291.0
1325977.0,28645.864644505244,2292.0,2292.0
1329857.0,28780.66511461975,2293.0,2293.0
1332569.0,28801.528655649294,2294.0,2294.0
1337989.0,28812.0,2295.0,2295.0
1341449.0,29270.71772114188,2296.0,2296.0
1355068.0,29293.19736644564,2297.0,2297.0
1357108.0,29297.403535840283,2298.0,2298.0
1358523.0,29303.47527936395,2299.0,2299.0
1360062.0,29569.856416994488,2300.0,2300.0
1362475.0,29740.0,2301.0,2301.0
1371664.0,29932.0,2302.0,2302.0
1382964.0,30251.0,2303.0,2303.0
1387904.0,30271.336168303995,2304.0,2304.0
1395289.0,30285.0,2305.0,2305.0
1399021.0,30543.0,2306.0,2306.0
1406813.0,30759.0,2307.0,2307.0
1414435.0,30827.076366125,2308.0,2308.0
1421679.0,30899.082484448434,2309.0,2309.0
1423541.0,30961.49756357088,2310.0,2310.0
1424037.0,31196.0,2311.0,2311.0
1431399.0,31347.0,2312.0,2312.0
1434665.0,31474.0,2313.0,2313.0
1436566.0,31481.0,2314.0,2314.0
1439666.0,31587.0,2315.0,2315.0
1452343.0,31747.0,2316.0,2316.0
1465791.0,31756.642160503477,2317.0,2317.0
1466079.0,32209.0,2318.0,2318.0
1471602.0,32364.0,2319.0,2319.0
1483670.0,32630.0,2320.0,2320.0
1483793.0,32663.0,2321.0,2321.0
1492517.0,32892.0,2322.0,2322.0
1497411.0,33000.0,2323.0,2323.0
1498768.0,33036.0,2324.0,2324.0
1503741.0,33112.0,2325.0,2325.0
1507973.0,33245.0,2326.0,2326.0
1525544.0,33692.0,2327.0,2327.0
1530384.0,33790.0,2328.0,2328.0
1533951.0,33850.0,2329.0,2329.0
1558155.0,34445.0,2330.0,2330.0
1582518.0,35094.0,2331.0,2331.0
1595171.0,35358.0,2332.0,2332.0
1597088.0,35425.0,2333.0,2333.0
1600188.0,35497.0,2334.0,2334.0
1605284.0,35626.0,2335.0,2335.0
1610664.0,35757.0,2336.0,2336.0
1617060.0,35917.0,2337.0,2337.0
1652769.0,36796.0,2338.0,2338.0
1681209.0,36894.17351904306,2339.0,2339.0
1685302.0,37028.648704463245,2340.0,2340.0
1686518.0,37482.0,2341.0,2341.0
1689920.0,37572.0,2342.0,2342.0
1728625.0,38673.0,2343.0,2343.0
1739485.0,38923.0,2344.0,2344.0
1756705.0,39356.0,2345.0,2345.0
1762629.0,39490.0,2346.0,2346.0
1766818.0,39575.0,2347.0,2347.0
1776078.0,39835.0,2348.0,2348.0
1823291.0,41004.0,2349.0,2349.0
1840489.0,41137.0,2350.0,2350.0
1873706.0,42180.0,2351.0,2351.0
1907486.0,43079.0,2352.0,2352.0
1961390.0,44471.0,2353.0,2353.0
1992396.0,45279.0,2354.0,2354.0
2016174.0,45663.0,2355.0,2355.0
2025793.0,46087.0,2356.0,2356.0
2040192.0,46455.0,2357.0,2357.0
2053590.0,46774.0,2358.0,2358.0
2247698.0,49602.0,2359.0,2359.0
2260928.0,52009.0,2360.0,2360.0
2323894.0,53693.0,2361.0,2361.0
2469761.0,57474.0,2362.0,2362.0
2482827.0,57805.0,2363.0,2363.0
2738950.0,64474.0,2364.0,2364.0
2997279.0,71344.0,2365.0,2365.0
3372438.0,81401.0,2366.0,2366.0
3405564.0,82223.0,2367.0,2367.0
3525875.0,85569.0,2368.0,2368.0
5604394.0,144249.0,2369.0,2369.0
9880934.0,270835.0,2370.0,2370.0
11553359.0,323893.0,2371.0,2371.0
12512099.0,354828.0,2372.0,2372.0
12696955.0,360847.0,2373.0,2373.0
13949970.0,401927.0,2374.0,2374.0
13956989.0,402140.0,2375.0,2375.0
14919182.0,433604.0,2376.0,2376.0
15748794.0,461985.0,2377.0,2377.0
15766439.0,462543.0,2378.0,2378.0
17873292.0,534318.0,2379.0,2379.0
18452816.0,554429.0,2380.0,2380.0
